version: 1

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.286
dn: cn=hc,ou=schema
objectclass: metaSchema
objectclass: top
cn: hc
m-dependencies: system
m-dependencies: inetorgperson
m-dependencies: core

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.294
dn: ou=attributeTypes,cn=hc,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: attributetypes

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.301
dn: ou=comparators,cn=hc,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: comparators

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.311
dn: ou=ditContentRules,cn=hc,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: ditcontentrules

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.318
dn: ou=ditStructureRules,cn=hc,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: ditstructurerules

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.327
dn: ou=matchingRules,cn=hc,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: matchingrules

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.335
dn: ou=matchingRuleUse,cn=hc,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: matchingruleuse

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.344
dn: ou=nameForms,cn=hc,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: nameforms

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.353
dn: ou=normalizers,cn=hc,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: normalizers

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.361
dn: ou=objectClasses,cn=hc,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: objectClasses

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.368
dn: ou=syntaxCheckers,cn=hc,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: syntaxcheckers

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.376
dn: ou=syntaxes,cn=hc,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: syntaxes

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.443
dn: m-oid=1.0.21091.2.0.1,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.1
m-description: The health care identifier. Where this is a regulated health 
 care professional, this must minimally contain an entry indicating the iden
 tifier assigned by the regulating authority (issuing authority:Type:ID:- st
 atus)
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcIdentifier
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.508
dn: m-oid=1.0.21091.2.0.10,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.10
m-description: Date of closure of the organization or date when the organiza
 tion changed name/affiliation
m-equality: generalizedTimeMatch
m-length: 0
m-name: HcClosureDate
m-ordering: generalizedTimeOrderingMatch
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.24

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.577
dn: m-oid=1.0.21091.2.0.11,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.11
m-description: DN of successor entry
m-equality: distinguishedNameMatch
m-length: 0
m-name: HcSuccessorName
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.652
dn: m-oid=1.0.21091.2.0.12,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.12
m-description: Times in GMT format that the user may act under this role
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcRoleValidTime
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.741
dn: m-oid=1.0.21091.2.0.13,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.13
m-description: Location restrictions from where the role is valid (i.e. from
  the emergency department only, from IP address, etc.)
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcRoleLocationRestriction
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.837
dn: m-oid=1.0.21091.2.0.2,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.2
m-description: Location of service(s) offering biometric or other identifica
 tion verification service
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcIdentificationService
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:37.941
dn: m-oid=1.0.21091.2.0.3,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.3
m-description: Public key and certificate for the users non- repudiation sig
 ning certificate used for health transactions
m-length: 0
m-name: HcSigningCertificate
m-syntax: 1.3.6.1.4.1.1466.115.121.1.5

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.007
dn: m-oid=1.0.21091.2.0.4,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.4
m-description: Used for credentials, power of attorney, health care decision
  maker, etc. Populated with P7 formatted certificate
m-length: 0
m-name: HcAttributeCertificate
m-syntax: 1.3.6.1.4.1.1466.115.121.1.5

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.067
dn: m-oid=1.0.21091.2.0.5,ou=attributeTypes,cn=hc,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.0.21091.2.0.5
m-description: (Issuing authority: Code system: Code) Populate with HL-7 cod
 ing for roles
m-equality: caseIgnoreMatch
m-length: 0
m-name: HcRole
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:57:38.137
