version: 1

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.355
dn: cn=hpd,ou=schema
objectclass: metaSchema
objectclass: top
cn: hpd
m-dependencies: system

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.361
dn: ou=attributeTypes,cn=hpd,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: attributetypes

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.367
dn: ou=comparators,cn=hpd,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: comparators

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.373
dn: ou=ditContentRules,cn=hpd,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: ditcontentrules

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.378
dn: ou=ditStructureRules,cn=hpd,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: ditstructurerules

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.383
dn: ou=matchingRules,cn=hpd,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: matchingrules

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.389
dn: ou=matchingRuleUse,cn=hpd,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: matchingruleuse

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.396
dn: ou=nameForms,cn=hpd,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: nameforms

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.402
dn: ou=normalizers,cn=hpd,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: normalizers

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.407
dn: ou=objectClasses,cn=hpd,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: objectClasses

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.411
dn: ou=syntaxCheckers,cn=hpd,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: syntaxcheckers

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.416
dn: ou=syntaxes,cn=hpd,ou=schema
objectclass: organizationalUnit
objectclass: top
ou: syntaxes

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.441
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.1.1,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.1.1
m-description: Maintain status of provider in directory. Values are defined 
 in table 3.58.4.1.2.3-1
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdProviderStatus
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.467
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.1.2,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.1.2
m-description: Languages that the provider supports. Recommended best practi
 ce is to use RFC 3066 [RFC 3066] which, in conjunction with ISO 639 [ISO639
 ], defines two- and three-letter primary language tags with optional subtag
 s. Examples include "en" or "eng" for English, "akk" for Akkadian, and "en-
  GB" for English used in the United Kingdom."
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdProviderLanguageSupported
m-substr: caseIgnoreSubstringsMatch
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.493
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.3.1,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.3.1
m-description: Unique Identifier  for this Membership relationship
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdMemberId
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.520
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.3.2,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.3.2
m-description: Reference to Individual Provider
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdHasAProvider
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.540
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.3.3,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.3.3
m-description: Reference to Organizational Provider
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdHasAnOrg
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.560
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.1.11,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.1.11
m-description: Reference to descriptions of electronic services supported by
  the Provider, See HPDElectronicServices.
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdHasAService
m-singlevalue: FALSE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.12

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.580
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.4.1,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.4.1
m-description: An identifier assigned by the provider directory whose purpos
 e is to uniquely identify a unique Electronic Service Object.
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdServiceId
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.600
dn: m-oid=1.3.6.1.4.1.19376.1.2.4.4.2,ou=attributeTypes,cn=hpd,ou=schema
objectclass: metaTop
objectclass: metaAttributeType
objectclass: top
m-oid: 1.3.6.1.4.1.19376.1.2.4.4.2
m-description: The electronic service address possibly in URI or email addre
 ss form
m-equality: caseIgnoreMatch
m-length: 0
m-name: hpdServiceAddress
m-singlevalue: TRUE
m-syntax: 1.3.6.1.4.1.1466.115.121.1.15

#!RESULT OK
#!CONNECTION ldap://localhost:10389
#!DATE 2013-09-30T12:58:56.623
